order_id,product,quantity,price,order_date,region,customer_id,category,total
1,Mask,5,8771.17,2023-07-06,Abovyan,1752,Face,43855.85
2,Face Cream,4,6014.28,2024-12-20,Hrazdan,1020,Face,24057.12
3,Toothpaste,4,8566.15,2023-07-09,Hrazdan,1689,Hygiene,34264.6
4,Hair Oil,4,4391.5,2024-01-23,Gyumri,1938,Hair,17566.0
5,Mask,2,4716.29,2024-03-04,Yerevan,1227,Face,9432.58
6,Lotion,4,9784.34,2023-10-11,Yerevan,1784,Body,39137.36
7,Body Wash,3,6187.4,2023-08-25,Yerevan,1287,Body,18562.199999999997
8,Mask,1,9882.99,2023-07-13,Hrazdan,1808,Face,9882.99
9,Toothpaste,4,10135.43,2023-10-14,Abovyan,1133,Hygiene,40541.72
10,Hair Oil,1,10504.4,2023-05-16,Gyumri,1983,Hair,10504.4
11,Face Cream,2,11124.67,2023-06-20,Vanadzor,1282,Face,22249.34
12,Toothpaste,1,6025.34,2023-06-08,Abovyan,1403,Hygiene,6025.34
13,Toothpaste,2,4848.1,2023-07-20,Vanadzor,1664,Hygiene,9696.2
14,Body Wash,3,7613.09,2024-05-01,Abovyan,1065,Body,22839.27
15,Serum,2,5397.31,2024-07-10,Yerevan,1648,Face,10794.62
16,Hair Oil,2,7811.28,2024-08-05,Hrazdan,1603,Hair,15622.56
17,Conditioner,5,8908.65,2024-05-18,Vanadzor,1436,Hair,44543.25
18,Toothpaste,4,8728.25,2024-01-06,Abovyan,1828,Hygiene,34913.0
19,Serum,4,5432.81,2023-04-13,Hrazdan,1933,Face,21731.24
20,Conditioner,3,3252.03,2023-05-05,Vanadzor,1258,Hair,9756.09
21,Hair Oil,3,6020.56,2023-11-09,Gyumri,1979,Hair,18061.68
22,Shampoo,4,2997.24,2024-04-02,Abovyan,1965,Hair,11988.96
23,Lotion,5,10846.02,2023-08-18,Gyumri,1102,Body,54230.100000000006
24,Serum,4,5131.71,2024-10-19,Yerevan,1992,Face,20526.84
25,Hand Cream,5,3121.83,2023-07-16,Gyumri,1566,Body,15609.15
26,Shampoo,3,1767.2,2024-02-27,Gyumri,1768,Hair,5301.6
27,Lotion,1,8281.14,2024-07-25,Abovyan,1100,Body,8281.14
28,Body Wash,3,8187.47,2024-09-01,Yerevan,1197,Body,24562.41
29,Mask,3,5076.34,2023-06-20,Gyumri,1812,Face,15229.02
30,Face Cream,2,2252.97,2024-01-17,Hrazdan,1225,Face,4505.94
31,Hand Cream,2,5801.1,2023-06-22,Vanadzor,1942,Body,11602.2
32,Body Wash,2,4767.78,2024-10-24,Gyumri,1462,Body,9535.56
33,Hair Oil,2,8609.77,2024-03-28,Yerevan,1236,Hair,17219.54
